# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
method std::Result[T,E]::is_ok_and|check-prelude prelude-option-result-predicates consuming success predicate helper; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::map[U]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::map_err[F]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::ok|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::or[F]|check-prelude prelude-option-result-combinators; docs/stdlib/api-reference.md Option and Result section
method std::Result[T,E]::or_else[F]|check-prelude prelude-option-result-combinators; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::unwrap|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::unwrap_err|check-prelude prelude-option-result-unwrap; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::unwrap_or|check-prelude prelude-option-result-methods; docs/dev/test-matrix.md Prelude row
method std::Result[T,E]::unwrap_or_else|check-prelude prelude-option-result-conversions; docs/stdlib/api-reference.md Option and Result section
method std::Result[std::Option[T],E]::transpose|check-prelude prelude-result-transpose; docs/stdlib/api-reference.md Option and Result section
method std::Slice[T]::binary_search|check-prelude prelude-slice-sequence ordered borrowed slice binary search wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::copy_from|check-prelude prelude-slice-sequence borrowed target copy wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::copy_to|check-prelude prelude-slice-copy-to borrowed receiver and target reset tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
method std::Slice[T]::dedup|check-prelude prelude-slice-sequence consecutive duplicate compaction wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::fill|check-prelude prelude-slice-sequence borrowed target fill wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::is_sorted|check-prelude prelude-slice-sequence ordered borrowed slice sortedness wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::max|check-prelude prelude-slice-sequence ordered borrowed slice maximum wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::min|check-prelude prelude-slice-sequence ordered borrowed slice minimum wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::partition|check-prelude prelude-slice-sequence borrowed predicate partition wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::reverse|check-prelude prelude-slice-sequence in-place borrowed slice reverse wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::rotate_left|check-prelude prelude-slice-sequence borrowed slice left rotation wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::rotate_right|check-prelude prelude-slice-sequence borrowed slice right rotation wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::sort|check-prelude prelude-slice-sequence ordered borrowed slice sort wrapper; docs/stdlib/modules/slice.md
method std::Slice[T]::stable_sort|check-prelude prelude-slice-sequence ordered borrowed slice stable sort wrapper; docs/stdlib/modules/slice.md
method std::boxed::Box[T]::as_mut|check-prelude std-boxed-as-ref-mut mutable value borrow with conflict diagnostic; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::as_mut_ptr|check-prelude std-boxed-as-mut-ptr mutable borrowed receiver with reset invalidation; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::as_ptr|check-prelude std-boxed-as-ptr borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::as_ref|check-prelude std-boxed-as-ref-mut shared value borrow with conflict diagnostic; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::clear|check-prelude std-boxed-clear value-drop empty-handle clear; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::copy_to|check-prelude std-boxed-copy-to borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::get|check-prelude std-boxed-box borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::is_empty|check-prelude std-boxed-take empty handle contract; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::new|check-prelude prelude-box-root; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::put_in|check-prelude std-boxed-put-in same-zone empty-handle refill; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::replace|check-prelude std-boxed-replace; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::set|check-prelude std-boxed-box and std-boxed-set-drop-value overwrite drop; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::swap|check-prelude std-boxed-swap; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::take|check-prelude std-boxed-take value move-out leaves empty handle; docs/dev/test-matrix.md Explicit memory zones row
method std::boxed::Box[T]::try_get|check-prelude std-boxed-try-get Option-returning empty-handle read; docs/stdlib/modules/boxed.md
method std::boxed::Box[T]::try_take|check-prelude std-boxed-try-take Option-returning empty-handle move-out; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::c::CStr::as_ptr|check-prelude std-c-interop borrowed raw C pointer accessor; docs/stdlib/modules/c.md
method std::c::CStr::as_slice|check-prelude std-c-interop borrowed bytes without trailing NUL; docs/stdlib/modules/c.md
method std::c::CStr::is_empty|check-prelude std-c-interop borrowed C string empty predicate; docs/stdlib/modules/c.md
method std::c::CStr::len|check-prelude std-c-interop borrowed C string byte length; docs/stdlib/modules/c.md
method std::c::CString::as_bytes_with_nul|check-prelude std-c-interop owned bytes including trailing NUL; docs/stdlib/modules/c.md
method std::c::CString::as_c_str|check-prelude std-c-interop owned-to-borrowed C string view; docs/stdlib/modules/c.md
method std::c::CString::as_ptr|check-prelude std-c-interop owned raw C pointer accessor; docs/stdlib/modules/c.md
method std::c::CString::as_slice|check-prelude std-c-interop owned bytes without trailing NUL; docs/stdlib/modules/c.md
method std::c::CString::is_empty|check-prelude std-c-interop owned C string empty predicate; docs/stdlib/modules/c.md
method std::c::CString::len|check-prelude std-c-interop owned C string byte length; docs/stdlib/modules/c.md
method std::c::Library::close|check-prelude std-c-interop dynamic library close method; docs/stdlib/modules/c.md
method std::c::Library::invalid|check-prelude std-c-interop invalid dynamic library sentinel; docs/stdlib/modules/c.md
method std::c::Library::is_open|check-prelude std-c-interop dynamic library validity predicate; docs/stdlib/modules/c.md
method std::c::Library::symbol|check-prelude std-c-interop dynamic symbol lookup method; docs/stdlib/modules/c.md
method std::c::Symbol::as_ptr|check-prelude std-c-interop dynamic symbol raw pointer accessor; docs/stdlib/modules/c.md
method std::c::Symbol::function[T]|check-prelude std-c-dynamic-function typed dynamic function pointer extraction; docs/stdlib/modules/c.md
method std::c::Symbol::invalid|check-prelude std-c-interop invalid dynamic symbol sentinel; docs/stdlib/modules/c.md
method std::c::Symbol::is_valid|check-prelude std-c-interop dynamic symbol validity predicate; docs/stdlib/modules/c.md
method std::collections::BinaryHeap[T]::capacity|check-prelude std-collections-heap binary heap capacity metadata; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::clear|check-prelude std-collections-heap drops live heap values; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::is_empty|check-prelude std-collections-heap binary heap emptiness predicate; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::len|check-prelude std-collections-heap binary heap length metadata; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::new|check-prelude std-collections-heap associated explicit-comparator constructor; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::peek|check-prelude std-collections-heap asserting highest-priority access; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::pop|check-prelude std-collections-heap highest-priority removal; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::push|check-prelude std-collections-heap same-zone heap insertion and sift-up; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::reserve|check-prelude std-collections-heap same-zone heap storage growth; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::reserve_extra|check-prelude std-collections-heap same-zone heap spare-capacity growth; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::try_peek|check-prelude std-collections-heap optional highest-priority access; docs/stdlib/modules/collections.md
method std::collections::BinaryHeap[T]::try_pop|check-prelude std-collections-heap optional highest-priority removal; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::back|check-prelude std-collections-deque asserting back accessor; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::capacity|check-prelude std-collections-deque deque capacity metadata; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::clear|check-prelude std-collections-deque drops live deque values; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::front|check-prelude std-collections-deque asserting front accessor; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::get|check-prelude std-collections-deque logical indexed read through circular storage; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::is_empty|check-prelude std-collections-deque deque emptiness predicate; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::iter|check-prelude std-collections-deque logical-order iterator and IntoIterator; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::len|check-prelude std-collections-deque deque length metadata; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::new|check-prelude std-collections-deque associated growable deque constructor; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::pop_back|check-prelude std-collections-deque back removal; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::pop_front|check-prelude std-collections-deque front removal; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::push_back|check-prelude std-collections-deque same-zone push at back; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::push_front|check-prelude std-collections-deque same-zone push at front; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::reserve|check-prelude std-collections-deque same-zone circular storage growth; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::reserve_extra|check-prelude std-collections-deque same-zone spare-capacity growth; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::try_back|check-prelude std-collections-deque optional back accessor; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::try_front|check-prelude std-collections-deque optional front accessor; docs/stdlib/modules/collections.md
method std::collections::Deque[T]::try_get|check-prelude std-collections-deque optional indexed read; docs/stdlib/modules/collections.md
